2308 vloume (thousand),2360,3665,1536,1503,4721,2371,1537,1723,6509,8183,1533,2308 foreign investment (m),2308 investment credit (m),2308 dealer (m),MA20,MA60,MACD,RSI,slowk,slowd
"1,588,483",179.85,266.42,113.32,46.33,59.17,27.25,132.91,100.63,26.43,46.9,70.96,-411.93,4.18,-13.98,274.97,277.94,2.91,60.54,74.91,78.43
"1,766,301",184.05,267.36,112.36,46.38,60.7,27.1,133.36,101.57,26.43,51.57,70.16,-294.03,-125.04,-108.41,276.6,278.51,3.17,58.83,75.49,78.38
"1,752,649",184.05,264.54,113.32,46.47,66.7,26.7,132.91,101.57,26.95,52.92,69.86,585.74,1.2,-9.87,277.06,278.93,3.49,60.44,50.13,66.84
"2,365,701",175.64,260.3,107.51,47.27,73.37,26.3,133.36,108.63,28.24,55.61,69.26,-987.95,2.34,-156.14,277.54,279.17,3.09,51.75,32.9,52.84
"1,692,600",171.91,253.71,108.97,46.99,69.18,26.3,132.91,105.33,27.29,51.96,67.77,101.32,-26.25,16.12,278.21,279.07,2.82,52.66,18.42,33.82
"1,957,160",172.84,254.18,108.97,46.8,72.42,25.8,132.47,110.04,26.86,52.24,66.68,257.98,3.91,-29.38,278.86,278.74,2.53,52.13,38.33,29.89
"1,849,671",171.91,251.36,108,46.9,71.85,26.15,132.91,111.45,27.52,51.86,68.67,-162.82,0,-15.24,279.45,278.53,2.58,55.97,57.14,37.97
"1,199,652",173.78,253.71,107.03,47.04,71.47,26.5,132.47,110.98,27.86,51.28,68.17,-90.43,1.19,8.66,279.93,278.29,2.67,56.9,75.91,57.13
"1,742,897",179.38,250.89,105.58,48.22,67.94,27.3,132.91,113.33,28.53,50.8,67.97,384.42,14.23,80.97,281.11,278.18,2.83,58.32,79.48,70.84
"7,208,324",178.91,250.42,107.03,47.93,68.8,27.2,133.36,113.8,28.62,50.7,68.47,1662.35,0.15,272.28,281.78,278,3.64,65.98,72.02,75.8
"3,204,460",179.85,252.3,105.09,48.5,67.27,27.25,132.91,111.92,31.1,50.03,67.67,-688.39,-2.2,-116.55,282.02,277.79,3.74,58.11,43.53,65.01
"4,115,092",182.18,253.24,101.7,47.46,67.66,26.6,132.47,110.51,29,46.52,64.09,-1451.82,-1.6,-120.71,282.57,277.75,3.17,50.18,27.55,47.7
"2,550,378",191.53,254.65,100.73,47.84,66.04,26.85,132.03,109.1,28.86,49.84,63.39,-401.84,22.95,4.13,283.24,277.89,2.99,53.59,21.62,30.9
"1,141,153",194.33,255.59,100.73,47.93,67.27,26.9,135.58,111.92,28.76,48.97,62.4,18.77,-11.32,-27.96,283.92,278.02,2.89,54.43,42.68,30.62
"2,167,850",191.53,252.77,100.25,48.31,66.8,28.55,136.03,111.92,28.43,47.72,61.3,431.26,-18.72,24.63,284.75,278.19,3.08,57.73,65.91,43.4
"2,522,977",192.46,249,99.28,48.88,68.42,27.95,135.14,111.92,28.81,47.19,62.1,1030.76,-11.15,34.31,285.23,278.25,3.47,60.43,72.88,60.49
"4,878,911",181.25,245.71,100.25,48.69,67.56,27,133.8,111.45,28.1,44.74,60.11,464.94,-9.94,-0.69,286.12,278.5,3.5,57.06,69.26,69.35
"3,604,897",174.24,242.88,97.34,47.75,62.99,25.75,133.36,110.98,27.86,44.16,56.33,1115.05,26.04,-38.39,285.93,278.43,3.79,60.24,41.57,61.24
"3,831,948",170.97,236.29,94.53,47.56,59.94,24.7,132.03,108.16,27.71,41.23,54.93,-526.16,3.81,-83.03,285.23,278.34,2.83,46.38,24.18,45
"3,674,093",167.24,227.82,93.57,47.37,60.13,24.55,132.47,109.1,26.9,44.55,55.83,-682.67,-52.96,-98.29,284.49,278.27,1.43,40.97,10.8,25.52
"3,243,776",170.04,237.24,94.24,47.46,60.41,24.6,132.91,111.92,26.47,43.06,54.73,-725.61,-88.84,-27.04,284.32,278.37,0.28,40.65,23.38,19.45
"2,346,431",171.44,246.65,97.34,48.03,62.13,25.65,133.36,110.51,27.24,45.27,58.32,381.55,1.7,47.2,283.77,278.45,0.18,49.54,35.36,23.18
"1,249,807",169.1,240.06,96.18,48.4,61.46,25.7,133.8,110.98,27.14,42.38,56.33,-153.53,13.34,-36.63,282.81,278.22,-0.36,45.36,30.42,29.72
"3,739,189",166.77,230.17,90.37,47.09,58.03,24.25,131.58,107.22,26,38.53,52.54,-1794.56,47.81,-80.62,281.52,277.89,-2.04,36.29,26.33,30.7
"4,908,413",155.09,225.94,86.2,45.01,53.08,22.9,127.58,100.63,26.28,36.22,48.66,-426.92,-3.67,-99.19,280.22,277.58,-3.79,33.65,27.1,27.95
"3,432,328",167.7,224.06,85.24,45.11,53.27,22.3,128.47,98.28,26.05,37.76,51.25,-379.82,7.74,15.25,278.83,277.25,-5.16,33.44,39.87,31.1
"2,517,562",176.58,223.11,84.27,45.58,52.41,22.5,128.47,98.75,26.05,35.89,50.26,-652.39,18.09,-47.2,277.39,277.02,-6.02,35.24,46.43,37.8
"2,330,447",168.17,200.99,80.2,45.67,48.22,20.55,125.8,95.93,27.19,32.33,45.23,7.2,28.37,30.56,276.27,276.62,-6.63,35.24,65.41,50.57
"2,550,405",174.24,201.93,85.33,47.09,52.98,22.4,127.58,100.63,27.33,35.55,49.71,-176.78,-18.67,47.08,274.63,276.11,-6.42,42.48,80.72,64.19
"1,441,924",172.84,196.75,84.75,47.18,53.93,23.35,128.02,100.63,26.95,37.33,52.35,-59.08,0.39,-23.38,273.68,275.8,-6.25,41.85,92.04,79.39
"2,330,619",173.31,202.87,86.2,46.9,52.31,23,128.02,100.16,26.76,35.41,51.45,950.62,0.4,-4.18,273.48,275.61,-5.48,48.07,93.17,88.64
"2,500,899",170.97,205.23,88.72,47.37,54.22,23.25,128.02,101.1,26.95,36.27,52.84,613.26,-6.07,-4.64,272.91,275.32,-4.2,53.76,90.32,91.84
"897,780",176.58,221.23,88.63,47.09,55.27,23.85,127.14,100.16,27.14,38.82,53.24,-68.12,0.12,-5.16,272.52,275.26,-3.45,50.76,91.77,91.75
"1,357,905",179.85,218.41,89.59,47.46,56.03,23.8,128.02,101.57,27.95,39.35,55.53,477.05,-0.29,13.05,271.95,275.19,-2.45,54.2,87.75,89.95
"865,469",176.58,219.35,88.24,47.84,55.93,24.35,128.47,101.57,27.48,38.77,54.83,155.44,16.53,19.64,271.37,275.39,-1.63,54.2,94.57,91.36
"3,330,361",180.32,220.76,89.11,47.56,56.22,25,126.69,99.69,27.76,38.2,55.23,175.81,4.9,3.99,270.85,275.45,-0.71,56.65,87.5,89.94
"1,223,400",179.38,226.88,89.69,48.12,57.65,24.9,128.02,102.04,29.53,39.01,56.13,-297.62,-38.48,-19.15,270.34,275.56,-0.13,54.84,90.67,90.91
"1,742,238",176.11,229.23,90.95,48.22,58.79,24.85,127.58,101.1,28.91,39.26,56.33,416.18,-1.73,12.96,270.61,275.82,0.67,58.08,90.67,89.61
"1,164,678",176.58,231.59,91.72,48.5,58.98,24.85,130.69,102.04,29.72,43.15,56.82,263.44,8.32,7.54,271.32,276.19,1.37,58.79,97.56,92.96
"1,722,333",176.11,225.94,91.82,48.97,59.94,25,130.25,102.51,29.38,44.26,56.23,524.17,13.34,61.7,272,276.62,2.01,59.88,90.95,93.06
"2,789,626",181.72,224.06,91.43,49.35,59.08,25.1,129.36,103.92,30.05,43.68,55.93,-123.26,11.07,-6,272.16,277.15,2.38,58.22,83.02,90.51
"1,402,618",179.85,222.64,91.92,49.06,58.32,24.85,128.91,104.39,29.77,41.66,54.44,404.51,-0.11,11.04,272.62,277.66,2.64,58.22,70.24,81.4
"1,475,318",180.78,223.11,90.37,48.5,58.6,24.7,130.25,104.39,29.53,40.7,53.74,627.56,30.17,7.22,273.89,277.92,2.82,58.22,67.06,73.44
"783,839",183.12,217.94,91.92,48.5,58.89,25.15,130.69,102.98,29.43,40.99,55.03,177.61,5.65,-5.6,275.33,278.13,2.96,58.7,50,62.43
"1,599,259",184.99,221.23,91.05,48.59,57.75,24.9,129.8,102.51,29.05,40.7,54.53,-4.72,355.18,-26.72,276.79,278.41,2.85,55.29,39.65,52.24
"1,108,086",187.79,225.94,95.99,48.78,58.13,24.9,130.25,102.51,28.76,40.84,54.83,49.27,0,7.67,278.23,278.64,2.72,55.29,35.61,41.75
"865,941",186.39,223.11,95.11,48.4,58.32,24.85,130.69,102.04,29.81,41.37,54.93,155.07,6.23,38.24,279.93,278.93,2.71,57.03,48.26,41.17
"2,348,008",185.45,224.53,93.76,48.4,59.27,25.3,130.69,103.92,30.48,40.99,53.34,710.61,82.45,86.14,281.3,279.17,3.09,62.74,62.63,48.83
"1,493,928",186.86,225,93.95,49.25,58.51,25.45,131.58,103.45,29.77,40.22,52.25,512.98,-0.16,96.94,282.55,279.43,3.43,63.68,58.55,56.48
"1,270,078",184.99,228.29,93.95,49.16,59.17,25.35,132.47,102.51,30.48,41.66,52.84,148.25,41.93,-35.49,283.44,279.63,3.39,58.13,50.06,57.08
"3,068,928",181.72,231.12,95.79,49.91,59.65,24.9,132.91,102.04,30.86,40.65,52.15,709.22,-116.81,6.59,283.68,279.73,3.32,58.13,28.98,45.86
"1,814,127",182.18,230.65,97.34,49.72,58.13,23.7,131.58,101.57,31.44,38.73,51.65,-1.76,8.04,-40,284.2,279.89,2.81,50.15,22.02,33.69
"1,814,249",180.32,239.12,97.34,49.63,57.94,23.85,132.47,101.57,31.05,39.01,51.95,656.23,88.21,-37,284.49,280.09,2.53,52.69,16.67,22.56
"1,606,933",182.71,257.48,105.58,51.32,60.99,24.3,132.47,103.92,31.53,41.71,57.12,-406.41,19.24,194.61,284.49,280.12,2.28,52.69,16.14,18.28
"3,090,795",187.97,250.42,106.54,51.8,62.89,24.2,132.91,104.39,31.67,41.04,62.79,-1002.53,-84.68,34.57,284.56,280.23,1.6,44.75,25.66,19.49
"2,419,535",183.19,248.53,108.48,51.51,69.18,24.05,133.8,106.27,33.39,43.49,62.89,-7.67,162.54,89.5,284.83,280.3,1.43,51.33,40.74,27.51
"1,051,371",182.23,249.47,110.42,51.8,66.32,24,134.69,109.1,34.15,46.38,61.3,224.24,14.85,3.26,284.99,280.49,1.43,53.71,68.06,44.82
"1,602,227",181.75,247.12,107.51,50.85,70.9,25.3,134.25,106.27,37.54,50.99,61.2,527.12,238.7,4.65,285.28,280.61,1.61,56.56,82.5,63.77
"2,192,340",183.19,243.83,104.12,50.01,69.56,24.7,133.8,107.69,41.26,49.74,60.31,675.99,119.08,50.75,285.23,280.6,2,60.26,76.94,75.83
"1,455,398",189.88,237.71,101.7,49.63,66.8,24.55,133.36,108.63,40.26,49.84,58.22,-333.2,129.41,-11.67,285.33,280.61,1.86,52.68,63.72,74.39
"1,976,935",185.1,241.94,103.64,49.63,70.32,24.4,133.36,110.04,44.27,51.67,61,309.76,34.09,24.8,285.67,280.72,1.85,54.36,61.78,67.48
"1,242,598",188.45,243.83,105.09,50.38,77.28,24.5,134.25,110.04,48.66,53.49,65.18,541.73,53.17,62.21,285.98,280.79,2.2,59.54,72.19,65.9
"770,131",187.01,249.47,104.12,50.19,74.99,24.25,134.25,109.1,49.23,51.86,64.19,241.89,3.64,20.91,286.27,280.99,2.41,58.82,83.33,72.43
"951,570",187.49,256.06,107.03,50.01,73.94,24.35,134.25,107.22,45.89,50.51,62.89,488.33,-9.71,4.21,286.58,281.14,2.54,58.82,72.92,76.15
"1,276,186",185.58,250.27,107.03,49.82,73.75,24.8,134.25,108.63,47.7,51.09,62.6,-162.51,8.34,-18.74,286.58,281.2,2.47,55.7,48.86,68.37
"1,586,934",187.97,248.33,104.61,49.91,72.52,24.6,134.69,108.63,49.13,50.03,61.4,-453.12,3.84,-45.35,286.72,281.26,1.89,46.98,38.45,53.41
"872,164",197.53,251.24,100.25,50.1,79.76,24.4,137.36,109.1,54,53.11,63.69,232.41,57.2,0.92,286.96,281.43,1.75,52.52,43.77,43.69
"4,224,145",192.27,247.36,100.25,49.82,85.19,24.15,135.58,106.75,53.52,51.47,61.6,1509.21,0.85,134.42,287.92,281.83,2.2,60.02,72.96,51.73
"5,820,461",194.19,244.94,97.83,49.35,81.38,23.95,135.58,106.75,51.52,51.57,60.51,1086.9,608.21,201.7,288.93,282.04,3.75,70.66,77.84,64.86
"5,979,621",192.75,243.97,99.76,50.48,84.62,24.45,136.47,107.69,55.62,51.09,60.61,-270.5,73.27,8.94,289.89,282.33,4.73,67.63,73.85,74.89
"2,199,356",201.36,244.45,98.31,50.57,83.28,24.3,137.8,107.69,56.38,50.51,60.51,377.33,31.63,8.06,290.56,282.57,5.37,66.41,48.49,66.73
"3,841,411",202.8,241.54,98.31,50.67,83.38,24.1,137.8,106.75,62.01,50.8,59.41,-1668.74,84.39,38.41,291.01,282.71,4.93,54.23,30.44,50.93
"1,895,485",195.62,231.84,96.86,50.1,84.05,23.9,136.92,105.33,63.06,47.24,57.62,-306.3,6.9,-69.07,291.76,282.92,4.33,51.96,20.01,32.98
"1,594,206",196.1,234.75,100.25,51.04,91,23.9,137.36,106.75,64.49,48.11,57.62,109.55,0.92,94.85,292.65,283.03,4.28,56.65,22.58,24.34
"1,830,092",196.1,237.66,98.8,50.95,88.43,23.95,137.8,105.8,60.77,51.19,58.81,103.32,1.63,-24.44,293.34,283.09,3.96,53.82,34.6,25.73
"926,013",194.66,240.09,97.83,51.42,84.84,24.05,140.47,105.33,58.86,51.38,59.41,225.87,-81.47,-0.07,293.7,283.12,3.74,54.63,27.24,28.14
"1,307,295",197.53,246.39,97.34,50.85,85.32,23.9,142.25,106.27,59.34,52.44,59.71,-741.22,-26.91,-39.64,293.59,282.98,3.14,49.9,19.35,27.06
"2,058,779",195.14,240.57,95.5,50.67,80.29,24,141.36,105.33,54.38,49.74,58.22,-1035.14,2.34,50.9,293.32,283.07,2.09,44.13,10.39,18.99
"1,801,806",187.49,242.51,94.05,50.57,78.16,24,140.92,103.92,54.38,48.01,56.53,-34.46,-110.69,26.78,293.29,283.28,1.24,44.13,14.9,14.88
"1,949,963",190.36,243.48,94.53,50.85,79.62,25.7,140.03,105.33,52.66,49.93,57.32,-534.9,-16.49,-32.45,292.96,283.43,0.52,43.71,16.32,13.87
"2,086,862",187.97,249.3,94.24,50.38,77.39,26.05,139.14,104.39,50.66,48.2,56.23,-1022.87,-23.31,-2.3,292.4,283.41,-0.4,40.03,15.84,15.69
"1,630,063",185.58,248.33,95.11,50.76,81.45,27.25,139.58,105.8,51.52,47.58,56.53,-497.08,-16.58,31.57,291.88,283.49,-1.12,40.03,19.28,17.15
"2,378,047",185.1,243.48,94.63,50.19,80.87,27.4,139.58,105.8,52.38,48.01,56.92,-771.65,-237.23,-4.74,291.31,283.82,-1.63,40.68,24.01,19.71
"1,484,929",181.75,242.51,95.71,50.1,78.74,26.7,140.47,105.8,51.8,47.67,57.02,-359.56,-108.23,14.01,290.87,284.26,-2.09,39.76,28.55,23.95
"1,015,950",177.92,243.97,97.57,49.53,83.87,27,140.92,104.86,56.96,48.78,56.72,-214.39,-73.04,2.17,290.64,284.67,-2.38,40.48,22.84,25.14
"1,500,256",180.79,240.09,96.98,49.25,85.42,27.2,140.03,104.39,60.26,50.42,56.43,-899.18,-3.99,-16.45,290.02,284.99,-2.74,38.49,21.4,24.27
"1,544,989",178.88,240.09,95.02,48.97,84.36,26.2,138.69,104.39,58.8,48.88,54.73,-549.21,-56.02,-40.12,288.87,285.26,-3.27,35.22,12.24,18.83
"1,474,328",173.14,233.78,92.57,48.88,92.77,25.9,135.14,104.86,60.26,48.78,53.64,-635.51,19.18,-71.35,287.05,285.43,-3.91,32.27,17.42,17.02
"1,264,513",168.84,231.36,92.08,48.69,84.45,25.5,134.69,103.45,54.23,46.13,53.04,-193.76,5.04,-19.03,285.18,285.55,-4.22,35.59,15.17,14.95
"1,685,142",172.19,231.36,92.77,48.59,92.87,26.3,134.22,102.98,55.69,47.41,53.44,-773.37,-3.32,-1.64,283.24,285.52,-4.68,32.58,22.06,18.22
"2,055,382",171.23,226.02,93.55,48.31,91.61,26.55,131.84,102.51,52.48,45.5,52.15,-212.35,-124.67,-17.65,282.09,285.44,-5.19,30.59,34.56,23.93
"1,701,632",171.71,223.6,90.61,48.59,100.61,24.95,132.31,102.51,50.93,42.47,50.36,216.78,-170.19,7.15,280.24,285.15,-5.14,38.66,32.22,29.61
"3,730,004",167.88,211.47,90.22,48.12,102.06,25.15,133.26,102.51,49.18,41.05,49.96,-1557.59,3.67,-58.15,278.33,284.86,-6.36,27.12,39.91,35.56
"3,639,151",173.62,213.41,92.57,48.59,112.22,25.65,132.79,101.57,52.58,43.44,52.25,-994.31,18.96,18.51,276.67,284.6,-6.86,33.42,36.28,36.14
"2,830,747",169.79,210.02,91.59,47.56,123.34,26.3,130.88,99.45,49.76,41.1,50.16,508.41,20.18,-28.28,274.67,284.19,-7.01,35.8,45.51,40.57
"2,015,400",169.79,207.59,90.32,47.56,122.37,28,131.36,98.97,52.29,42.76,49.96,-955.48,9.03,-32.67,273.25,283.93,-7.52,32.08,50.58,44.12
"1,634,796",171.23,210.5,93.06,48.59,129.63,27.85,131.84,100.9,57.44,44.72,51.55,294.84,-371.79,24.26,272.08,283.56,-7.29,39.93,54.49,50.19
"1,258,107",170.75,223.6,91.89,48.59,131.56,28.35,131.36,103.31,59.09,43.3,51.75,-310.34,-38.59,13.19,271.37,283.33,-7.18,38.56,75.81,60.29
"1,652,354",172.66,226.99,94.83,48.4,118.5,28.25,131.36,103.31,57.54,44.18,53.04,208.96,8.27,9.56,270.64,283.05,-6.27,47.73,79.05,69.78
"1,611,480",173.14,214.87,92.67,47.93,119.47,28.3,131.84,102.83,58.71,44.62,51.65,-227.01,-30.69,-8.77,270.25,282.85,-5.57,46.93,84.83,79.9
"1,452,542",171.23,210.99,93.06,48.4,121.41,29.4,131.84,103.79,58.22,43.35,51.45,167.68,-68.36,52.43,269.89,282.65,-4.76,49.21,81.18,81.69
"946,801",173.62,214.38,92.97,48.97,121.41,30.3,131.84,104.76,58.02,42.66,51.45,-140.59,-1.4,-5.46,269.06,282.3,-4.03,49.68,69.24,78.41
"3,736,856",171.71,220.69,93.85,49.16,124.31,30.55,131.84,104.76,58.41,42.71,50.95,-1444.74,-80.07,6.31,268.35,281.98,-4.12,42.19,56.19,68.87
"1,823,920",174.1,228.45,93.94,49.25,119.96,31.7,131.84,103.79,58.61,43.39,52.74,148.24,-38.08,8.03,267.44,281.63,-4.02,43.71,36.99,54.14
"1,412,638",170.27,228.45,94.04,48.97,121.41,29.75,131.36,103.79,56.47,42.56,51.25,-129.95,-104.47,-18.77,266.81,281.34,-4.17,41,41.28,44.82
"1,481,865",171.71,229.42,94.53,49.44,116.57,29.65,132.31,104.76,55.11,41.98,51.45,175.17,-42.56,18.91,266.42,281.05,-3.97,44.7,48.66,42.31
"1,469,135",175.53,224.08,94.43,49.06,118.5,28.6,131.84,103.31,54.14,40.7,50.06,581.19,-139.29,5.36,266.1,280.64,-3.65,46.25,59.66,49.87
"1,487,914",172.19,226.99,92.97,48.78,113.67,28.85,131.84,101.86,55.69,40.41,49.76,387.7,-84.57,-11.96,265.64,280.2,-3.51,44.46,59.66,55.99
"1,120,810",168.36,232.33,90.12,47.84,116.09,27.9,131.84,100.41,53.65,40.7,48.76,75.47,-91.97,-57.28,265.29,279.8,-3.44,43.55,47.45,55.59
"880,037",170.27,230.87,90.22,47.84,122.86,28.6,131.36,100.9,55.98,41.39,49.16,-62.52,-17.79,-2.24,265.05,279.39,-3.43,42.61,35.42,47.51
"1,245,125",169.32,229.9,94.14,48.03,119.96,28.5,130.41,102.83,56.37,43.15,49.86,-239.95,-163.28,-0.31,264.29,278.98,-3.41,42.12,22.6,35.16
"2,176,158",169.32,230.87,93.26,48.22,123.82,29.1,131.36,104.28,55.6,42.66,50.16,-1062.17,-97.5,-2.53,264.37,278.54,-3.79,37.08,16.35,24.79
"1,131,517",169.79,230.87,94.53,50.1,119.47,29.25,132.31,106.21,58.12,41.78,49.66,96.97,-276.15,-5.53,263.93,278.01,-4.05,37.08,8.01,15.65
"1,884,240",168.84,230.87,95.02,48.78,116.09,29.65,131.36,109.1,57.44,41.58,49.41,-455.37,72.24,-106.51,263.49,277.6,-4.63,32.56,10.83,11.73
"1,141,329",168.84,232.81,93.85,49.17,111.73,30.4,131.36,108.62,55.21,41.1,48.12,-301.34,12.48,-14.61,263.15,277.05,-4.88,35.63,8.97,9.27
"2,212,429",175.05,241.06,94.34,49.36,113.67,33.4,132.31,110.07,55.89,41.98,48.96,-397.82,-58.06,2.56,262.17,276.37,-5.33,32.45,16.72,12.17
"3,265,428",171.23,240.09,91.3,48.78,110.28,31.65,131.36,107.17,54.72,40.66,48.32,-445.5,3.61,-54.97,261.36,275.68,-6.09,28.36,20.88,15.52
"1,057,386",172.19,240.57,91.4,48.98,110.77,34.8,131.84,106.21,55.11,40.95,48.32,-13.33,3.27,-2.5,260.51,275.07,-6.49,30.71,41.31,26.3
"2,190,362",169.79,242.51,91.1,48.88,112.22,34.1,131.36,106.21,55.5,41.49,48.46,257.4,-43.94,21.07,259.61,274.51,-6.08,42.28,53.26,38.48
"1,590,116",174.58,235.72,91.79,48.88,112.7,33.75,131.84,106.69,55.3,41.14,48.76,-94.69,-51.43,-7.46,258.31,273.84,-5.84,40.56,53.79,49.45
"1,770,076",172.66,222.63,89.93,49.17,111.25,32.65,131.84,107.66,54.14,40.17,48.46,-282.04,-2.05,-0.49,256.8,273.03,-6.01,36.21,33.56,46.87
"2,030,943",166.45,215.35,87.28,48.59,106.9,32.65,131.84,118.28,52.68,38.31,47.07,-304.16,24.13,-69.42,255.89,272.28,-6.39,33.4,22.2,36.51
